#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20292, tid=27172
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.12.1-bin\eumc4uhoysa37zql93vfjkxy0\gradle-8.12.1\lib\agents\gradle-instrumentation-agent-8.12.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12.1

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Wed May  7 19:09:40 2025 SE Asia Standard Time elapsed time: 103.967985 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000259975038b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=27172, stack(0x0000006417c00000,0x0000006417d00000) (1024K)]


Current CompileTask:
Event: 79.400 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eda8e490}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000eda8e490) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 79.402 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eda92858}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000eda92858) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 79.872 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed8dda90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ed8dda90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 79.920 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed766440}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000ed766440) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 94.534 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed51c6a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ed51c6a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 94.648 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed523a98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ed523a98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 94.669 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed528220}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ed528220) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 102.561 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed2ee3c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed2ee3c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 102.577 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed2f2d28}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed2f2d28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 94.835 Executing VM operation: Cleanup
Event: 94.881 Executing VM operation: Cleanup done
Event: 95.894 Executing VM operation: Cleanup
Event: 95.925 Executing VM operation: Cleanup done
Event: 96.937 Executing VM operation: Cleanup
Event: 97.015 Executing VM operation: Cleanup done
Event: 98.026 Executing VM operation: Cleanup
Event: 98.087 Executing VM operation: Cleanup done
Event: 99.097 Executing VM operation: Cleanup
Event: 99.112 Executing VM operation: Cleanup done
Event: 100.323 Executing VM operation: Cleanup
Event: 100.351 Executing VM operation: Cleanup done
Event: 101.692 Executing VM operation: Cleanup
Event: 101.698 Executing VM operation: Cleanup done
Event: 102.699 Executing VM operation: Cleanup
Event: 102.733 Executing VM operation: Cleanup done
Event: 102.891 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 102.891 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 102.934 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 102.934 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (20 events):
Event: 41.149 Thread 0x00000259b2197100 Thread added: 0x00000259b2197100
Event: 43.063 Thread 0x00000259978b05c0 Thread added: 0x00000259978b05c0
Event: 44.083 Thread 0x00000259b22c84e0 Thread added: 0x00000259b22c84e0
Event: 44.568 Thread 0x00000259b2332eb0 Thread added: 0x00000259b2332eb0
Event: 44.587 Thread 0x00000259975b8b90 Thread added: 0x00000259975b8b90
Event: 45.622 Thread 0x00000259b251aec0 Thread added: 0x00000259b251aec0
Event: 45.658 Thread 0x00000259b251f8f0 Thread added: 0x00000259b251f8f0
Event: 45.679 Thread 0x00000259b2522850 Thread added: 0x00000259b2522850
Event: 45.690 Thread 0x00000259b221bf20 Thread added: 0x00000259b221bf20
Event: 45.692 Thread 0x00000259b221b890 Thread added: 0x00000259b221b890
Event: 48.702 Thread 0x00000259b221c5b0 Thread added: 0x00000259b221c5b0
Event: 48.887 Thread 0x00000259b221ab70 Thread added: 0x00000259b221ab70
Event: 50.415 Thread 0x00000259b221d2d0 Thread added: 0x00000259b221d2d0
Event: 51.306 Thread 0x00000259b221dff0 Thread added: 0x00000259b221dff0
Event: 61.691 Thread 0x00000259b221d960 Thread added: 0x00000259b221d960
Event: 61.790 Thread 0x00000259b221b200 Thread added: 0x00000259b221b200
Event: 62.789 Thread 0x00000259b27e9360 Thread added: 0x00000259b27e9360
Event: 62.833 Thread 0x00000259b27e99f0 Thread added: 0x00000259b27e99f0
Event: 94.974 Thread 0x00000259b27ec7e0 Thread added: 0x00000259b27ec7e0
Event: 101.501 Thread 0x00000259b27e7290 Thread added: 0x00000259b27e7290


Dynamic libraries:
0x00007ff6226b0000 - 0x00007ff6226c0000 	C:\Program Files\Java\jdk-21.0.6\bin\java.exe
0x00007ffb8b9f0000 - 0x00007ffb8bc07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb897a0000 - 0x00007ffb89864000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb88e50000 - 0x00007ffb89223000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb88d30000 - 0x00007ffb88e41000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb5db90000 - 0x00007ffb5dbab000 	C:\Program Files\Java\jdk-21.0.6\bin\VCRUNTIME140.dll
0x00007ffb5db70000 - 0x00007ffb5db89000 	C:\Program Files\Java\jdk-21.0.6\bin\jli.dll
0x00007ffb8a5b0000 - 0x00007ffb8a661000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb8a670000 - 0x00007ffb8a717000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb8aa20000 - 0x00007ffb8aac8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb894a0000 - 0x00007ffb894c8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb89ab0000 - 0x00007ffb89bc4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb898f0000 - 0x00007ffb89aa1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb892b0000 - 0x00007ffb892d6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb7f050000 - 0x00007ffb7f2e8000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5124_none_270e8f4f7386d69d\COMCTL32.dll
0x00007ffb8a9f0000 - 0x00007ffb8aa19000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb89570000 - 0x00007ffb8968b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb894d0000 - 0x00007ffb8956a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb80360000 - 0x00007ffb8036a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb8b900000 - 0x00007ffb8b931000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb79c10000 - 0x00007ffb79c1c000 	C:\Program Files\Java\jdk-21.0.6\bin\vcruntime140_1.dll
0x00007ffb5dae0000 - 0x00007ffb5db6e000 	C:\Program Files\Java\jdk-21.0.6\bin\msvcp140.dll
0x00007ffaecf00000 - 0x00007ffaedc1a000 	C:\Program Files\Java\jdk-21.0.6\bin\server\jvm.dll
0x00007ffb89bd0000 - 0x00007ffb89c41000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb87980000 - 0x00007ffb879cd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb82ce0000 - 0x00007ffb82d14000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb87960000 - 0x00007ffb87973000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb87c20000 - 0x00007ffb87c38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb5dc70000 - 0x00007ffb5dc7a000 	C:\Program Files\Java\jdk-21.0.6\bin\jimage.dll
0x00007ffb865d0000 - 0x00007ffb86802000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb8ab00000 - 0x00007ffb8ae92000 	C:\WINDOWS\System32\combase.dll
0x00007ffb8a850000 - 0x00007ffb8a927000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb7da70000 - 0x00007ffb7daa2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb89420000 - 0x00007ffb8949b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb5dad0000 - 0x00007ffb5dadf000 	C:\Program Files\Java\jdk-21.0.6\bin\instrument.dll
0x00007ffb5dab0000 - 0x00007ffb5dacf000 	C:\Program Files\Java\jdk-21.0.6\bin\java.dll
0x00007ffb8b060000 - 0x00007ffb8b8f6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb892e0000 - 0x00007ffb8941f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb869e0000 - 0x00007ffb872fa000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb8a730000 - 0x00007ffb8a83a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb8a930000 - 0x00007ffb8a993000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb88a30000 - 0x00007ffb88a5b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb25a20000 - 0x00007ffb25af7000 	C:\Program Files\Java\jdk-21.0.6\bin\jsvml.dll
0x00007ffb56820000 - 0x00007ffb56838000 	C:\Program Files\Java\jdk-21.0.6\bin\zip.dll
0x00007ffb56810000 - 0x00007ffb56820000 	C:\Program Files\Java\jdk-21.0.6\bin\net.dll
0x00007ffb844b0000 - 0x00007ffb845dc000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb880a0000 - 0x00007ffb8810a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb567f0000 - 0x00007ffb56806000 	C:\Program Files\Java\jdk-21.0.6\bin\nio.dll
0x00007ffb567e0000 - 0x00007ffb567f0000 	C:\Program Files\Java\jdk-21.0.6\bin\verify.dll
0x00007ffb5dbb0000 - 0x00007ffb5dbd7000 	C:\Users\ASUS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffb3d4f0000 - 0x00007ffb3d568000 	C:\Users\ASUS\.gradle\native\0.2.6\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffb567d0000 - 0x00007ffb567da000 	C:\Program Files\Java\jdk-21.0.6\bin\management.dll
0x00007ffb56770000 - 0x00007ffb5677b000 	C:\Program Files\Java\jdk-21.0.6\bin\management_ext.dll
0x00007ffb8aad0000 - 0x00007ffb8aad8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb875f0000 - 0x00007ffb8761d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb8a720000 - 0x00007ffb8a729000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb54250000 - 0x00007ffb54259000 	C:\Program Files\Java\jdk-21.0.6\bin\extnet.dll
0x00007ffb882f0000 - 0x00007ffb8830b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb87b80000 - 0x00007ffb87bb7000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb88190000 - 0x00007ffb881b8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb88310000 - 0x00007ffb8831c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb511b0000 - 0x00007ffb511be000 	C:\Program Files\Java\jdk-21.0.6\bin\sunmscapi.dll
0x00007ffb88bc0000 - 0x00007ffb88d27000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb88490000 - 0x00007ffb884bd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb88450000 - 0x00007ffb88487000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb56240000 - 0x00007ffb56248000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21.0.6\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5124_none_270e8f4f7386d69d;C:\Program Files\Java\jdk-21.0.6\bin\server;C:\Users\ASUS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\ASUS\.gradle\native\0.2.6\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.12.1-bin\eumc4uhoysa37zql93vfjkxy0\gradle-8.12.1\lib\agents\gradle-instrumentation-agent-8.12.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12.1
java_class_path (initial): C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.12.1-bin\eumc4uhoysa37zql93vfjkxy0\gradle-8.12.1\lib\gradle-daemon-main-8.12.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21.0.6
PATH=C:\Python312\Scripts\;C:\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\6.0\bin;C:\apache-maven-3.9.6\bin;C:\Program Files\Java\jdk-21.0.6\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\gsudo\Current;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys645\mingw64\bin;C:\Users\ASUS\AppData\Local\Programs\mongosh\;C:\Program Files\MongoDB\Tools\100\bin;C:\Users\ASUS\.dotnet\tools;C:\apache-maven-3.9.6\bin;C:\Users\ASUS\AppData\Roaming\npm;C:\Users\ASUS\pipx\venvs\poetry\Scripts;
USERNAME=ASUS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\ASUS\AppData\Local\Temp
TEMP=C:\Users\ASUS\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
OS uptime: 0 days 1:40 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 1
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 2
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 3
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 4
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 5
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 6
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 7
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000
Processor Information for processor 8
  Max Mhz: 2000, Current Mhz: 1500, Mhz Limit: 1500
Processor Information for processor 9
  Max Mhz: 2000, Current Mhz: 1500, Mhz Limit: 1500
Processor Information for processor 10
  Max Mhz: 2000, Current Mhz: 1500, Mhz Limit: 1500
Processor Information for processor 11
  Max Mhz: 2000, Current Mhz: 1500, Mhz Limit: 1500

Memory: 4k page, system-wide physical 7813M (3M free)
TotalPageFile size 31365M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 7M, peak: 183M
current process commit charge ("private bytes"): 416M, peak: 419M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188) for windows-amd64 JRE (21.0.6+8-LTS-188), built on 2024-12-03T10:50:54Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
